Startup Age (years),Annual Growth Rate (%)
4.17022004702574,45.642240022598386
7.203244934421581,45.509367957522706
0.0011437481734488664,54.06714130713077
3.0233257263183977,46.37929596722761
1.4675589081711304,37.88636107388874
0.923385947687978,45.96032104438926
1.862602113776709,43.822073269307964
3.4556072704304777,40.95880539471992
3.9676747423066994,38.22220863563265
5.3881673400335695,52.22069375483548
4.191945144032948,43.06390485203652
6.852195003967595,53.84258814199429
2.0445224973151745,41.066202864193386
8.781174363909454,48.120830342498245
0.27387593197926163,49.60323917974063
6.704675101784022,42.84145068251792
4.17304802367127,53.96570262091582
5.586898284457517,44.486237328552704
1.4038693859523377,51.13294275765077
1.981014890848788,42.91697157486967
8.007445686755366,48.39950393734642
9.682615757193975,57.99150383393395
3.1342417815924284,44.153354954250204
6.923226156693141,50.52055980706159
8.763891522960384,52.736561145708485
8.946066635038473,50.82752970903381
0.8504421136977791,41.62047455715148
0.3905478323288236,48.13067566182441
1.698304195645689,47.5137154176749
8.78142503429413,55.72074806083602
0.983468338330501,46.460643887657575
4.211076250050522,39.02158259548963
9.57889530150502,58.29586270951184
5.331652849730171,45.74567405042219
6.9187711395047335,46.07552419981774
3.1551563100606295,42.91872287417628
6.865009276815837,45.35161744986814
8.346256718973729,56.02247007392501
0.18288277344191806,47.09419062394989
7.501443149449675,49.05773016924681
9.888610889064948,61.3100092514677
7.481656543798394,51.68857893575488
2.804439920644052,50.19410578109718
7.892793284514886,52.95418882400316
1.0322600657764203,49.39980633588898
4.478935261759052,34.76350404737154
9.085955030930956,57.965489009845136
2.9361414837367947,54.03448553309877
2.877753385863487,38.479663803632064
1.3002857211827767,40.54662934659622
0.19366957870297075,48.170806426915505
6.788355329398909,50.99370335198815
2.1162811600005904,46.397950795568484
2.655466593722262,40.51826400795174
4.9157315928033825,42.23933126639315
0.5336254511708038,53.19307116525494
5.741176054920131,46.87894576772101
1.4672857490581015,57.35170558607699
5.893055369032842,48.82026271666812
6.997583600209312,48.26058980013506
1.0233442882782584,49.50387099220008
4.140559878195683,40.26495758510143
6.944001577277451,41.444707635841226
4.141792695269027,42.869838245053785
0.4995345894608716,50.57943426423863
5.358964059155116,35.946976531711044
6.637946452197888,42.86759841665324
5.148891120583086,40.81369589433249
9.445947559908133,58.1573844252061
5.865550405019929,42.43780886250811
9.034019152878836,56.89615796749833
1.3747470414623753,45.93653777926523
1.3927634725075855,50.700478700929395
8.073912887095238,41.74254480769787
3.9767683698553355,50.28589304453422
1.6535419711693278,51.84130270552876
9.275085803960339,56.16485055030762
3.477658597455066,45.388036341668034
7.508121031361555,51.186198587407105
7.259979853504515,43.627286183828
8.833060912058098,54.50256421907796
6.236722070556089,48.392333705954194
7.509424340273371,49.70711339308903
3.4889834197784255,47.38717281187444
2.6992789176502607,43.32091821738034
8.958862181960669,54.69891201295496
4.280911898712949,38.20043701729645
9.648400471483855,56.12952369459634
6.634414978184481,43.171482733451036
6.216957202091217,52.98486720672927
1.1474597295337519,47.27102075805264
9.494892587070712,52.09978976493144
4.499121334799405,44.11755299423316
5.783896143871318,42.63112424290426
4.081368027612812,26.73448847582728
2.3702698024302773,45.72727211420441
9.033795205622537,46.90605317019004
5.7367948667228585,46.40055030581864
0.0287032703115897,45.07928086246438
6.171449136207238,37.06597337360181
3.2664490177209613,44.74075677671316
5.270581022576093,35.33621924109183
8.859420993107745,51.57349017674254
3.5726976000249975,43.11318064511801
9.085351509197992,57.991562601691406
6.233601157918027,48.21890974852963
0.15821242846556283,49.19825942962972
9.294372337437613,51.853212485268855
6.90896917516924,55.85012796089703
9.973228504514806,56.8098227808811
1.7234050834532855,53.60938711445566
1.3713574962887776,43.19225583973848
9.325954630371635,61.98932482909757
6.9681816148990015,51.75487874426289
0.6600017272206249,42.350122994200134
7.554630526024663,50.09412162330433
7.538761884612464,52.03837798394726
9.230245355464833,59.18264384679694
7.115247586284718,45.8576965105069
1.242709619721647,47.31112534761849
0.19880133839795588,47.2511072275048
0.2621098687771928,43.12684442044082
0.28306488020794607,53.82786452707299
2.462110676030459,40.38414467679696
8.60027948682888,59.48007663650038
5.388310643416529,45.97595772750986
5.528219786857659,38.704494490907216
8.420308923596057,50.96357389230528
1.2417331511991114,44.372093427621124
2.791836790111395,38.37539092260437
5.857592714582879,46.23247329610234
9.695957483196745,55.828895455886574
5.6103021925571,51.45499414383109
0.1864728937294302,53.575950700222336
8.006326726806163,45.624381598252796
2.3297427384102045,43.29987705221014
8.071051956187791,49.1529310541423
3.8786064406417173,34.184828929070854
8.635418545594288,57.39983094026032
7.471216427371846,52.77371581888473
5.562402339904189,47.848056609380976
1.3645522566068502,43.18785311611034
0.5991768951221166,53.12772875343021
1.2134345574073735,44.833708805812954
0.44551878544761725,52.99290725025826
1.074941291060929,55.34062330095786
2.257093386078547,44.21941113894933
7.129889803826766,39.80236120632694
5.597169820541424,41.690969735182435
0.12555980159115854,52.7105727574407
0.7197427968948678,53.47941555441466
9.672763300002721,52.42116155196099
5.681004619199421,42.46014677657764
2.032932346609905,45.10137320780743
2.5232574457032344,45.265375907149675
7.43825854075093,52.462928911538775
1.954294811093188,39.35025657769114
5.813589272732578,41.527161538957664
9.700199890883123,63.285971786014876
8.468288014900352,53.9444734476726
2.398477591475862,45.52434026641092
4.937697142687299,48.06625545902323
6.1995571838137975,44.939292850978894
8.289808995501787,53.841247719303205
1.5679139464608427,43.3847019763234
0.18576202177409518,42.54915557592854
0.7002214371922233,40.96797985537744
4.8634511093703185,42.744376677549575
6.0632946165333035,43.13078874732657
5.688514370864813,40.15252454768361
3.1736240932216075,43.931520051747746
9.886161544124489,54.87209110122375
5.797452192457969,44.17210352400083
3.801411726235504,41.92210585963702
5.509482191178968,38.93932366968199
7.453344309065021,36.47176405578663
6.6923289345318455,52.90695447822257
2.649195576628094,44.49552247362035
0.6633483442844157,34.24599243948408
3.700841979141063,39.91260467255451
6.297175070215645,46.60744530785672
2.1017400991483957,42.66099187208829
7.527555537388139,51.12347459769501
0.6653648135411494,42.693557987138526
2.6031509857854096,43.851432230346475
8.047545637433455,49.92389437987752
